id,latitude,longitude,time,time_str,speed,stop_point,acceleration,spot_state
332,40.019575,116.318717,39566.48177,11:33:45,14.497057,0,-1.654039,decelerate
333,40.019696,116.318669,39566.48178,11:33:46,14.062607,0,-0.43444923,tansition
334,40.019804,116.318627,39566.48179,11:33:47,12.531067,0,-1.5315367,accelerate
335,40.019919,116.318576,39566.48181,11:33:48,13.505575,0,0.9745056,tansition
336,40.020042,116.318526,39566.48182,11:33:49,14.325373,0,0.819803,tansition
337,40.020151,116.318481,39566.48183,11:33:50,12.712346,0,-1.6130232,tansition
338,40.020277,116.318436,39566.48184,11:33:51,14.5260105,0,1.8136606,decelerate
339,40.020395,116.318396,39566.48185,11:33:52,13.556714,0,-0.9692938,tansition
340,40.020508,116.318355,39566.48186,11:33:53,13.041957,0,-0.5147606,tansition
341,40.020633,116.318312,39566.48188,11:33:54,14.374444,0,1.3324842,decelerate
342,40.020757,116.318267,39566.48189,11:33:55,14.311591,0,-0.06285269,tansition
343,40.020878,116.318225,39566.4819,11:33:56,13.922772,0,-0.38882133,tansition
344,40.021002,116.318182,39566.48191,11:33:57,14.266934,0,0.34416127,decelerate
345,40.021126,116.318142,39566.48192,11:33:58,14.203506,0,-0.06342779,tansition
346,40.021242,116.318105,39566.48193,11:33:59,13.278623,0,-0.9248813,tansition
347,40.02137,116.318067,39566.48194,11:34:00,14.597146,0,1.3185322,decelerate
348,40.021497,116.318033,39566.48196,11:34:01,14.416347,0,-0.1807991,tansition
349,40.021617,116.317993,39566.48197,11:34:02,13.772089,0,-0.6442562,accelerate
350,40.021747,116.317949,39566.48198,11:34:03,14.933895,0,1.1618029,accelerate
351,40.021883,116.317903,39566.48199,11:34:04,15.62264,0,0.68874913,accelerate
352,40.022024,116.317861,39566.482,11:34:05,16.082178,0,0.45953748,accelerate
353,40.022172,116.317814,39566.48201,11:34:06,16.937517,0,0.85533726,accelerate
354,40.022321,116.317766,39566.48203,11:34:07,17.065773,0,0.12825549,accelerate
355,40.022473,116.317714,39566.48204,11:34:08,17.473215,0,0.4074448,accelerate
356,40.022625,116.317661,39566.48205,11:34:09,17.494835,0,0.02161975,accelerate
357,40.022779,116.317603,39566.48206,11:34:10,17.823067,0,0.32823113,accelerate
358,40.022935,116.317549,39566.48207,11:34:11,17.946566,0,0.123498574,accelerate
359,40.023094,116.3175,39566.48208,11:34:12,18.166904,0,0.2203403,tansition
360,40.023254,116.31745,39566.48209,11:34:13,18.29462,0,0.1277158,decelerate
361,40.023412,116.317396,39566.48211,11:34:14,18.161636,0,-0.13298388,decelerate
362,40.023566,116.317341,39566.48212,11:34:15,17.753942,0,-0.40769273,decelerate
363,40.023719,116.317287,39566.48213,11:34:16,17.624458,0,-0.12948504,tansition
364,40.023869,116.317234,39566.48214,11:34:17,17.280033,0,-0.3444245,tansition
365,40.024028,116.317177,39566.48215,11:34:18,18.335196,0,1.0551602,tansition
366,40.024185,116.317121,39566.48216,11:34:19,18.098185,0,-0.2370103,accelerate
367,40.024344,116.31706,39566.48218,11:34:20,18.42845,0,0.33026725,tansition
368,40.024504,116.317,39566.48219,11:34:21,18.51132,0,0.082870305,decelerate
369,40.024658,116.316939,39566.4822,11:34:22,17.895504,0,-0.6158148,decelerate
370,40.024813,116.316883,39566.48221,11:34:23,17.883883,0,-0.011621546,tansition
371,40.024965,116.316826,39566.48222,11:34:24,17.585745,0,-0.29813704,tansition
372,40.025122,116.316765,39566.48223,11:34:25,18.214994,0,0.62924826,tansition
373,40.02527,116.316699,39566.48225,11:34:26,17.390984,0,-0.8240091,accelerate
374,40.02542,116.316641,39566.48226,11:34:27,17.396206,0,0.005222352,accelerate
375,40.025575,116.316575,39566.48227,11:34:28,18.129364,0,0.73315656,tansition
376,40.025734,116.316512,39566.48228,11:34:29,18.476984,0,0.34761927,decelerate
377,40.025892,116.316449,39566.48229,11:34:30,18.370586,0,-0.10639734,tansition
378,40.026047,116.316382,39566.4823,11:34:31,18.15609,0,-0.21449804,tansition
379,40.026211,116.316322,39566.48231,11:34:32,18.93921,0,0.78311944,decelerate
380,40.026372,116.316258,39566.48233,11:34:33,18.714523,0,-0.2246871,decelerate
381,40.026527,116.316201,39566.48234,11:34:34,17.906586,0,-0.8079354,decelerate
382,40.026681,116.316145,39566.48235,11:34:35,17.776707,0,-0.12987986,tansition
383,40.026832,116.316085,39566.48236,11:34:36,17.551504,0,-0.22520208,tansition
384,40.026985,116.316021,39566.48237,11:34:37,17.86533,0,0.31382495,tansition
385,40.027138,116.315961,39566.48238,11:34:38,17.764378,0,-0.10095187,accelerate
386,40.027292,116.315898,39566.4824,11:34:39,17.945776,0,0.1813996,tansition
387,40.027451,116.31583,39566.48241,11:34:40,18.605019,0,0.65924126,decelerate
388,40.027605,116.315766,39566.48242,11:34:41,17.971249,0,-0.6337686,tansition
389,40.027757,116.3157,39566.48243,11:34:42,17.812428,0,-0.15882067,tansition
390,40.027916,116.31564,39566.48244,11:34:43,18.404554,0,0.5921308,tansition
391,40.028071,116.315578,39566.48245,11:34:44,18.026627,0,-0.37792698,accelerate
392,40.028226,116.315508,39566.48247,11:34:45,18.237755,0,0.21112779,tansition
393,40.028383,116.315443,39566.48248,11:34:46,18.314947,0,0.0771921,decelerate
394,40.028537,116.315378,39566.48249,11:34:47,17.997389,0,-0.3175604,tansition
395,40.028689,116.315323,39566.4825,11:34:48,17.539434,0,-0.45795342,accelerate
396,40.028841,116.315266,39566.48251,11:34:49,17.585669,0,0.046234034,tansition
397,40.028997,116.315212,39566.48252,11:34:50,17.946619,0,0.36095265,tansition
398,40.029145,116.31516,39566.48253,11:34:51,17.043037,0,-0.9035797,tansition
399,40.029294,116.31511,39566.48255,11:34:52,17.107267,0,0.06422983,decelerate
400,40.02944,116.315058,39566.48256,11:34:53,16.828365,0,-0.27890146,decelerate
401,40.029577,116.315005,39566.48257,11:34:54,15.889101,0,-0.93926996,decelerate
402,40.02971,116.31495,39566.48258,11:34:55,15.513554,0,-0.3755466,decelerate
403,40.029838,116.3149,39566.48259,11:34:56,14.856869,0,-0.6566835,decelerate
404,40.029958,116.314845,39566.4826,11:34:57,14.142104,0,-0.7147631,decelerate
405,40.03007,116.314797,39566.48262,11:34:58,13.10815,0,-1.0339608,decelerate
406,40.030182,116.314752,39566.48263,11:34:59,13.030654,0,-0.07749541,decelerate
407,40.03029,116.314708,39566.48264,11:35:00,12.580569,0,-0.45008373,decelerate
408,40.030395,116.314666,39566.48265,11:35:01,12.21155,0,-0.36901873,decelerate
409,40.030498,116.314629,39566.48266,11:35:02,11.879236,0,-0.33231553,decelerate
410,40.030598,116.314587,39566.48267,11:35:03,11.68105,0,-0.1981855,decelerate
411,40.030695,116.314541,39566.48269,11:35:04,11.475657,0,-0.2053924,decelerate
412,40.030787,116.314492,39566.4827,11:35:05,11.048579,0,-0.42707708,decelerate
413,40.030875,116.314442,39566.48271,11:35:06,10.671814,0,-0.37676775,decelerate
414,40.031033,116.314353,39566.48273,11:35:08,9.567215,0,-0.5522983,decelerate
415,40.031169,116.314267,39566.48275,11:35:10,8.401493,0,-0.5828621,decelerate
416,40.03128,116.31418,39566.48278,11:35:12,7.197801,0,-0.6018447,decelerate
417,40.031374,116.314099,39566.4828,11:35:14,6.261626,0,-0.4680886,decelerate
418,40.031443,116.314016,39566.48282,11:35:16,5.215789,0,-0.52291733,decelerate
419,40.031505,116.313959,39566.48285,11:35:18,4.2157273,0,-0.5000317,decelerate
420,40.031571,116.31393,39566.48287,11:35:20,3.8717718,0,-0.1719774,decelerate
421,40.031626,116.313927,39566.48289,11:35:22,3.0607212,0,-0.40552613,decelerate
422,40.031674,116.313944,39566.48292,11:35:24,2.765229,0,-0.14774577,decelerate
423,40.031704,116.31396,39566.48294,11:35:26,1.8017535,0,-0.4817387,decelerate
424,40.031723,116.31397,39566.48296,11:35:28,1.1389719,7,-0.33139008,stop
425,40.03174,116.313969,39566.48299,11:35:30,0.94617534,7,-0.09639848,stop
426,40.031755,116.313968,39566.48301,11:35:32,0.8350975,7,-0.055538803,stop
427,40.03177,116.313964,39566.48303,11:35:34,0.85122293,7,0.008062736,stop
428,40.031775,116.313953,39566.48306,11:35:36,0.5446028,7,-0.15330973,stop
429,40.03178,116.313939,39566.48308,11:35:38,0.6576695,7,0.05653345,stop
430,40.031785,116.313931,39566.4831,11:35:40,0.43963915,7,-0.1090149,stop
431,40.031788,116.313926,39566.48313,11:35:42,0.27043447,7,-0.084602535,stop
432,40.03179,116.313922,39566.48315,11:35:44,0.2033845,7,-0.03352505,stop
433,40.031788,116.313926,39566.48317,11:35:46,0.20338367,7,-4.17E-07,stop
434,40.031788,116.313929,39566.48319,11:35:48,0.12771901,7,-0.0378324,stop
435,40.031791,116.31393,39566.48322,11:35:50,0.17214954,7,0.022215215,stop
436,40.031792,116.31393,39566.48324,11:35:52,0.055601,7,-0.058274385,stop
437,40.031792,116.31393,39566.48326,11:35:54,0,7,-0.02780044,stop
438,40.03179,116.313925,39566.48329,11:35:56,0.2401612,7,0.120080836,stop
439,40.03179,116.31392,39566.48331,11:35:58,0.21286415,7,-0.013648496,stop
440,40.031788,116.313917,39566.48333,11:36:00,0.16934589,7,-0.021759173,stop
441,40.031787,116.313912,39566.48336,11:36:02,0.2200059,7,0.025329953,stop
442,40.031787,116.313903,39566.48338,11:36:04,0.38315704,7,0.08157574,stop
443,40.031792,116.313887,39566.4834,11:36:06,0.7357121,7,0.17627716,stop
444,40.031828,116.313884,39566.48343,11:36:08,2.0057065,0,0.63499844,accelerate
445,40.031957,116.31386,39566.48345,11:36:10,7.2449102,0,2.6195962,accelerate
446,40.032048,116.313842,39566.48346,11:36:11,10.234827,0,2.989935,tansition
447,40.032213,116.313843,39566.48347,11:36:12,18.348454,0,8.113609,decelerate
448,40.032355,116.313792,39566.48348,11:36:13,16.376816,0,-1.9716336,tansition
449,40.03249,116.313745,39566.4835,11:36:14,15.536438,0,-0.840376,accelerate
450,40.032689,116.313696,39566.48351,11:36:15,22.519148,0,6.9827523,tansition
451,40.032921,116.313688,39566.48352,11:36:16,25.80775,0,3.288596,tansition
452,40.033083,116.313639,39566.48353,11:36:17,18.491451,0,-7.3162837,accelerate
453,40.033266,116.313609,39566.48354,11:36:18,20.509565,0,2.0181098,tansition
454,40.033493,116.313565,39566.48355,11:36:19,25.519445,0,5.0099106,tansition
455,40.033665,116.313485,39566.48356,11:36:20,20.303339,0,-5.2160954,tansition
456,40.033842,116.313423,39566.48358,11:36:21,20.378279,0,0.07493957,decelerate
457,40.034009,116.313347,39566.48359,11:36:22,19.665745,0,-0.71253246,tansition
458,40.034164,116.313266,39566.4836,11:36:23,18.564919,0,-1.1008329,accelerate
459,40.034321,116.313181,39566.48361,11:36:24,18.89921,0,0.33429074,tansition
460,40.034488,116.3131,39566.48362,11:36:25,19.809885,0,0.91067314,decelerate
461,40.034649,116.31301,39566.48363,11:36:26,19.474392,0,-0.33549237,tansition
462,40.034805,116.312907,39566.48365,11:36:27,19.438267,0,-0.036125403,tansition
463,40.034959,116.312794,39566.48366,11:36:28,19.642582,0,0.20431475,tansition
464,40.03511,116.312695,39566.48367,11:36:29,18.788311,0,-0.85426915,tansition
465,40.035268,116.31257,39566.48368,11:36:30,20.541811,0,1.7534963,tansition
466,40.035422,116.312455,39566.48369,11:36:31,19.726675,0,-0.8151409,accelerate
467,40.035573,116.312324,39566.4837,11:36:32,20.15818,0,0.43150428,tansition
468,40.035732,116.312194,39566.48372,11:36:33,20.859695,0,0.7015137,decelerate
469,40.035885,116.312074,39566.48373,11:36:34,19.845787,0,-1.0139062,decelerate
470,40.036036,116.311955,39566.48374,11:36:35,19.61148,0,-0.23430775,decelerate
471,40.03618,116.311845,39566.48375,11:36:36,18.550692,0,-1.0607868,tansition
472,40.036318,116.311739,39566.48376,11:36:37,17.802862,0,-0.7478278,accelerate
473,40.036458,116.311631,39566.48377,11:36:38,18.081062,0,0.27820185,tansition
474,40.036601,116.311522,39566.48378,11:36:39,18.411697,0,0.33063436,decelerate
475,40.03674,116.311416,39566.4838,11:36:40,17.898777,0,-0.5129193,tansition
476,40.036874,116.311309,39566.48381,11:36:41,17.465124,0,-0.43365195,tansition
477,40.037007,116.311188,39566.48382,11:36:42,18.024199,0,0.5590778,tansition
478,40.03713,116.311066,39566.48383,11:36:43,17.17472,0,-0.849476,tansition
479,40.037254,116.310922,39566.48384,11:36:44,18.451124,0,1.2764007,decelerate
480,40.037374,116.31078,39566.48385,11:36:45,18.006338,0,-0.44478512,tansition
481,40.037488,116.310644,39566.48387,11:36:46,17.169168,0,-0.8371747,tansition
482,40.037604,116.31049,39566.48388,11:36:47,18.392956,0,1.2237847,decelerate
483,40.037715,116.310344,39566.48389,11:36:48,17.517666,0,-0.87528807,tansition
484,40.037822,116.310203,39566.4839,11:36:49,16.902176,0,-0.61548865,tansition
485,40.037937,116.310041,39566.48391,11:36:50,18.808844,0,1.9066793,tansition
486,40.03804,116.309903,39566.48392,11:36:51,16.40818,0,-2.4006584,accelerate
487,40.038161,116.30977,39566.48394,11:36:52,17.585936,0,1.1777529,tansition
488,40.0383,116.309599,39566.48395,11:36:53,21.233704,0,3.6477604,decelerate
489,40.038428,116.309444,39566.48396,11:36:54,19.41004,0,-1.8236748,tansition
490,40.038553,116.309297,39566.48397,11:36:55,18.70415,0,-0.70588917,tansition
491,40.038676,116.309146,39566.48398,11:36:56,18.771019,0,0.066869594,tansition
492,40.038802,116.309001,39566.48399,11:36:57,18.673908,0,-0.09711054,tansition
493,40.038937,116.308842,39566.484,11:36:58,20.214273,0,1.5403745,decelerate
494,40.039073,116.308696,39566.48402,11:36:59,19.576036,0,-0.6382356,decelerate
495,40.039211,116.308554,39566.48403,11:37:00,19.535791,0,-0.04024497,decelerate
496,40.039351,116.308416,39566.48404,11:37:01,19.503946,0,-0.031845026,decelerate
497,40.039493,116.308285,39566.48405,11:37:02,19.33224,0,-0.1717082,decelerate
498,40.039639,116.308171,39566.48406,11:37:03,18.915226,0,-0.41701227,tansition
499,40.039782,116.308071,39566.48407,11:37:04,18.037432,0,-0.8777924,tansition
500,40.039928,116.307968,39566.48409,11:37:05,18.452354,0,0.41492522,tansition
501,40.040073,116.307869,39566.4841,11:37:06,18.194193,0,-0.258161,tansition
502,40.040217,116.307765,39566.48411,11:37:07,18.297852,0,0.10365846,tansition
503,40.040363,116.307676,39566.48412,11:37:08,17.916481,0,-0.38136974,accelerate
504,40.04051,116.307589,39566.48413,11:37:09,17.94651,0,0.03002948,accelerate
505,40.040663,116.307503,39566.48414,11:37:10,18.522316,0,0.5758045,tansition
506,40.040817,116.307418,39566.48416,11:37:11,18.591204,0,0.06888756,decelerate
507,40.04097,116.307335,39566.48417,11:37:12,18.422842,0,-0.1683613,decelerate
508,40.041122,116.307249,39566.48418,11:37:13,18.420355,0,-0.002487198,tansition
509,40.041272,116.307162,39566.48419,11:37:14,18.250715,0,-0.16963923,tansition
510,40.041423,116.307072,39566.4842,11:37:15,18.456951,0,0.20623545,decelerate
511,40.041572,116.306985,39566.48421,11:37:16,18.149126,0,-0.30782443,tansition
512,40.041719,116.306897,39566.48422,11:37:17,17.981758,0,-0.16736895,accelerate
513,40.041873,116.306814,39566.48424,11:37:18,18.52555,0,0.5437916,accelerate
514,40.042033,116.306747,39566.48425,11:37:19,18.684183,0,0.15863194,accelerate
515,40.042192,116.306665,39566.48426,11:37:20,19.009266,0,0.3250821,accelerate
516,40.042355,116.306574,39566.48427,11:37:21,19.712175,0,0.7029137,tansition
517,40.042528,116.306473,39566.48428,11:37:22,21.07196,0,1.3597822,decelerate
518,40.042694,116.306369,39566.48429,11:37:23,20.472918,0,-0.59904164,decelerate
519,40.042844,116.30627,39566.48431,11:37:24,18.688564,0,-1.7843494,decelerate
520,40.04299,116.306169,39566.48432,11:37:25,18.371866,0,-0.31669998,tansition
521,40.043134,116.306064,39566.48433,11:37:26,18.339012,0,-0.03285401,accelerate
522,40.043279,116.305955,39566.48434,11:37:27,18.603668,0,0.2646555,accelerate
523,40.043426,116.305845,39566.48435,11:37:28,18.838919,0,0.23524998,tansition
524,40.043574,116.305735,39566.48436,11:37:29,18.935635,0,0.096716516,tansition
525,40.043712,116.305627,39566.48438,11:37:30,17.889273,0,-1.0463597,tansition
526,40.043856,116.305514,39566.48439,11:37:31,18.680386,0,0.79111123,decelerate
527,40.043997,116.305399,39566.4844,11:37:32,18.484966,0,-0.19542049,tansition
528,40.044134,116.305282,39566.48441,11:37:33,18.201647,0,-0.28331888,tansition
529,40.044273,116.305164,39566.48442,11:37:34,18.434439,0,0.23279141,decelerate
530,40.044411,116.305045,39566.48443,11:37:35,18.38805,0,-0.04638853,tansition
531,40.044549,116.304929,39566.48444,11:37:36,18.248732,0,-0.13931932,tansition
532,40.044691,116.304813,39566.48446,11:37:37,18.62418,0,0.37544742,tansition
533,40.044833,116.304701,39566.48447,11:37:38,18.445877,0,-0.17830239,accelerate
534,40.044977,116.304592,39566.48448,11:37:39,18.507254,0,0.06137644,accelerate
535,40.045122,116.304475,39566.48449,11:37:40,18.952578,0,0.44532663,tansition
536,40.045268,116.304358,39566.4845,11:37:41,19.047108,0,0.094529904,decelerate
537,40.045414,116.304242,39566.48451,11:37:42,19.00272,0,-0.044387724,tansition
538,40.045555,116.304129,39566.48453,11:37:43,18.395094,0,-0.60762465,accelerate
539,40.0457,116.304015,39566.48454,11:37:44,18.819574,0,0.424483,tansition
540,40.045848,116.3039,39566.48455,11:37:45,19.149391,0,0.32981613,decelerate
541,40.045995,116.303784,39566.48456,11:37:46,19.097773,0,-0.051618468,decelerate
542,40.04614,116.303671,39566.48457,11:37:47,18.77563,0,-0.32214096,decelerate
543,40.046285,116.303563,39566.48458,11:37:48,18.561302,0,-0.21433006,decelerate
544,40.04643,116.303457,39566.48459,11:37:49,18.477402,0,-0.08390027,decelerate
545,40.046575,116.303352,39566.48461,11:37:50,18.43597,0,-0.041431338,tansition
546,40.046715,116.30324,39566.48462,11:37:51,18.255713,0,-0.18025741,accelerate
547,40.046856,116.303127,39566.48463,11:37:52,18.395147,0,0.13943566,accelerate
548,40.046998,116.303014,39566.48464,11:37:53,18.489864,0,0.094716825,tansition
549,40.047147,116.302899,39566.48465,11:37:54,19.244953,0,0.7550872,decelerate
550,40.047286,116.302787,39566.48466,11:37:55,18.161081,0,-1.0838784,tansition
551,40.04742,116.302671,39566.48468,11:37:56,17.875921,0,-0.28515947,accelerate
552,40.047558,116.302555,39566.48469,11:37:57,18.248346,0,0.3724243,tansition
553,40.047701,116.302439,39566.4847,11:37:58,18.718325,0,0.46997735,tansition
554,40.04784,116.302325,39566.48471,11:37:59,18.250994,0,-0.46733376,tansition
555,40.047984,116.302211,39566.48472,11:38:00,18.724064,0,0.47306913,decelerate
556,40.048124,116.3021,39566.48473,11:38:01,18.211298,0,-0.5127648,decelerate
557,40.048254,116.301995,39566.48475,11:38:02,16.99624,0,-1.2150548,decelerate
558,40.048379,116.301899,39566.48476,11:38:03,16.124554,0,-0.87169224,decelerate
559,40.048503,116.301811,39566.48477,11:38:04,15.692393,0,-0.43215945,decelerate
560,40.048627,116.301732,39566.48478,11:38:05,15.341445,0,-0.3509476,decelerate
561,40.048748,116.301671,39566.48479,11:38:06,14.42257,0,-0.9188728,decelerate
562,40.048868,116.301612,39566.4848,11:38:07,14.258139,0,-0.16443257,decelerate
563,40.048981,116.30155,39566.48481,11:38:08,13.629118,0,-0.6290194,decelerate
564,40.049091,116.301487,39566.48483,11:38:09,13.356116,0,-0.2730011,decelerate
565,40.049198,116.301422,39566.48484,11:38:10,13.122142,0,-0.23397397,decelerate
566,40.049305,116.301373,39566.48485,11:38:11,12.60858,0,-0.5135653,tansition
567,40.049389,116.30133,39566.48486,11:38:12,10.032494,0,-2.5760806,tansition
568,40.049474,116.301281,39566.48487,11:38:13,10.331531,0,0.29903635,decelerate
569,40.04956,116.301243,39566.48488,11:38:14,10.095572,0,-0.2359576,decelerate
570,40.049722,116.301186,39566.48491,11:38:16,9.328354,0,-0.38361004,tansition
571,40.049858,116.301132,39566.48493,11:38:18,7.9032707,0,-0.7125401,tansition
572,40.049992,116.301051,39566.48495,11:38:20,8.209488,0,0.1531089,decelerate
573,40.050105,116.300969,39566.48498,11:38:22,7.1871734,0,-0.5111583,decelerate
574,40.050203,116.300894,39566.485,11:38:24,6.315043,0,-0.43606427,decelerate
575,40.050271,116.300812,39566.48502,11:38:26,5.145421,0,-0.5848121,decelerate
576,40.050321,116.300751,39566.48505,11:38:28,3.8038225,0,-0.6707978,decelerate
577,40.050344,116.300717,39566.48507,11:38:30,1.9311793,0,-0.93632346,decelerate
578,40.050362,116.300687,39566.48509,11:38:32,1.622326,8,-0.1544263,stop
579,40.050375,116.300681,39566.48512,11:38:34,0.7665975,8,-0.4278651,stop
580,40.050382,116.300694,39566.48514,11:38:36,0.6764741,8,-0.04506161,stop
581,40.050381,116.300712,39566.48516,11:38:38,0.7681201,8,0.045823097,stop
582,40.050385,116.30072,39566.48519,11:38:40,0.40668958,8,-0.18071488,stop
583,40.050391,116.300733,39566.48521,11:38:42,0.64608955,8,0.11970022,stop
584,40.050389,116.300744,39566.48523,11:38:44,0.4811986,8,-0.0824453,stop
585,40.050379,116.30075,39566.48525,11:38:46,0.6118498,8,0.065325715,stop
586,40.050373,116.300754,39566.48528,11:38:48,0.37453356,8,-0.11865786,stop
587,40.05037,116.300758,39566.4853,11:38:50,0.2383418,8,-0.06809602,stop
588,40.050363,116.300768,39566.48532,11:38:52,0.576738,8,0.16919774,stop
589,40.050348,116.300782,39566.48535,11:38:54,1.0250024,0,0.22413263,tansition
590,40.050332,116.300797,39566.48537,11:38:56,1.0949835,9,0.034990475,stop
591,40.050331,116.3008,39566.48539,11:38:58,0.13926503,9,-0.47786015,stop
592,40.050331,116.3008,39566.48542,11:39:00,0,9,-0.06963237,stop
593,40.050334,116.300796,39566.48544,11:39:02,0.23834187,9,0.119171165,stop
594,40.050342,116.300791,39566.48546,11:39:04,0.49309132,9,0.12737446,stop
595,40.050345,116.300792,39566.48549,11:39:06,0.17214738,9,-0.16047229,stop
596,40.050347,116.300793,39566.48551,11:39:08,0.119068235,9,-0.026539516,stop
597,40.050358,116.300792,39566.48553,11:39:10,0.61309016,9,0.24701145,stop
598,40.050375,116.30079,39566.48556,11:39:12,0.9490383,9,0.16797373,stop
599,40.050397,116.300787,39566.48558,11:39:14,1.229868,0,0.14041515,accelerate
600,40.050444,116.300791,39566.4856,11:39:16,2.6187875,0,0.69446135,accelerate
601,40.050496,116.300795,39566.48563,11:39:18,2.8962474,0,0.13872959,accelerate
602,40.050592,116.300803,39566.48565,11:39:20,5.348547,0,1.2261525,tansition
603,40.05069,116.300796,39566.48566,11:39:21,10.914022,0,5.56546,tansition
604,40.050875,116.300758,39566.48568,11:39:23,10.412515,0,-0.25075334,tansition
605,40.05101,116.300694,39566.48569,11:39:24,15.970255,0,5.557774,decelerate
606,40.051139,116.300655,39566.48571,11:39:25,14.72412,0,-1.2461321,tansition
607,40.051257,116.300589,39566.48572,11:39:26,14.273867,0,-0.45025253,accelerate
608,40.051406,116.300524,39566.48573,11:39:27,17.468416,0,3.194543,tansition
609,40.051554,116.300452,39566.48574,11:39:28,17.56207,0,0.0936552,tansition
610,40.051701,116.300383,39566.48575,11:39:29,17.369755,0,-0.19231565,tansition
611,40.051872,116.300317,39566.48576,11:39:30,19.827997,0,2.4582372,tansition
612,40.052031,116.30025,39566.48578,11:39:31,18.578064,0,-1.2499306,accelerate
613,40.052193,116.300175,39566.48579,11:39:32,19.112545,0,0.53448427,tansition
614,40.052366,116.30009,39566.4858,11:39:33,20.553436,0,1.4408882,decelerate
615,40.052533,116.299998,39566.48581,11:39:34,20.154264,0,-0.399171,decelerate
616,40.052696,116.299914,39566.48582,11:39:35,19.485117,0,-0.66914606,tansition
617,40.052859,116.299833,39566.48583,11:39:36,19.39302,0,-0.09209689,tansition
618,40.053024,116.29974,39566.48584,11:39:37,19.983067,0,0.5900447,decelerate
619,40.053186,116.299644,39566.48586,11:39:38,19.781301,0,-0.20176463,tansition
620,40.053348,116.299554,39566.48587,11:39:39,19.57585,0,-0.20545153,accelerate
621,40.053514,116.299461,39566.48588,11:39:40,20.085361,0,0.50951505,tansition
622,40.053686,116.299362,39566.48589,11:39:41,20.900696,0,0.8153326,decelerate
623,40.053855,116.299263,39566.4859,11:39:42,20.595837,0,-0.3048585,tansition
624,40.054023,116.299173,39566.48591,11:39:43,20.191687,0,-0.40415272,tansition
625,40.054198,116.299078,39566.48593,11:39:44,21.073397,0,0.8817076,decelerate
626,40.054366,116.298968,39566.48594,11:39:45,20.896805,0,-0.1765915,tansition
627,40.05453,116.298865,39566.48595,11:39:46,20.23492,0,-0.6618829,tansition
628,40.054698,116.298744,39566.48596,11:39:47,21.332907,0,1.0979936,decelerate
629,40.05486,116.298649,39566.48597,11:39:48,19.746199,0,-1.5867037,decelerate
630,40.055021,116.298556,39566.48598,11:39:49,19.57535,0,-0.17084849,decelerate
631,40.055178,116.29847,39566.486,11:39:50,18.93111,0,-0.64423805,tansition
632,40.055329,116.298389,39566.48601,11:39:51,18.151892,0,-0.77922386,accelerate
633,40.055482,116.2983,39566.48602,11:39:52,18.62407,0,0.4721762,accelerate
634,40.055639,116.298206,39566.48603,11:39:53,19.204653,0,0.5805823,accelerate
635,40.055804,116.298107,39566.48604,11:39:54,20.190685,0,0.9860304,tansition
636,40.055973,116.298006,39566.48605,11:39:55,20.666143,0,0.47546133,tansition
637,40.05614,116.297907,39566.48606,11:39:56,20.392975,0,-0.27316782,tansition
638,40.056309,116.297808,39566.48608,11:39:57,20.595713,0,0.20273738,decelerate
639,40.056473,116.297706,39566.48609,11:39:58,20.19808,0,-0.39763176,decelerate
640,40.056634,116.297607,39566.4861,11:39:59,19.787457,0,-0.41062602,decelerate
641,40.05679,116.297507,39566.48611,11:40:00,19.323006,0,-0.46444985,decelerate
642,40.056944,116.297413,39566.48612,11:40:01,18.901823,0,-0.42118174,tansition
643,40.057098,116.297322,39566.48613,11:40:02,18.795158,0,-0.106664434,tansition
644,40.057255,116.297233,39566.48615,11:40:03,19.031366,0,0.23620939,decelerate
645,40.05741,116.297144,39566.48616,11:40:04,18.827387,0,-0.20397906,tansition
646,40.057563,116.297056,39566.48617,11:40:05,18.58953,0,-0.2378554,tansition
647,40.05772,116.296971,39566.48618,11:40:06,18.89826,0,0.30872852,tansition
648,40.057875,116.296888,39566.48619,11:40:07,18.627918,0,-0.2703435,accelerate
649,40.058035,116.296804,39566.4862,11:40:08,19.174965,0,0.5470455,tansition
650,40.0582,116.296716,39566.48622,11:40:09,19.81811,0,0.64314324,tansition
651,40.058361,116.29663,39566.48623,11:40:10,19.342125,0,-0.47598776,tansition
652,40.058524,116.296545,39566.48624,11:40:11,19.51627,0,0.17414427,decelerate
653,40.058685,116.296457,39566.48625,11:40:12,19.407001,0,-0.10926796,decelerate
654,40.05884,116.29637,39566.48626,11:40:13,18.759483,0,-0.6475168,decelerate
655,40.058993,116.296279,39566.48627,11:40:14,18.69397,0,-0.06551405,tansition
656,40.059144,116.296187,39566.48628,11:40:15,18.527409,0,-0.16656066,accelerate
657,40.059296,116.296096,39566.4863,11:40:16,18.59264,0,0.06523118,tansition
658,40.059458,116.296006,39566.48631,11:40:17,19.57558,0,0.9829386,decelerate
659,40.059611,116.295919,39566.48632,11:40:18,18.555475,0,-1.0201122,decelerate
660,40.059762,116.295833,39566.48633,11:40:19,18.317406,0,-0.23806888,tansition
661,40.059909,116.295753,39566.48634,11:40:20,17.707983,0,-0.6094214,accelerate
662,40.060057,116.295675,39566.48635,11:40:21,17.746305,0,0.038322367,tansition
663,40.060214,116.29559,39566.48637,11:40:22,18.898325,0,1.1520272,decelerate
